 #          x          v(x)          u(x)          log(x)          epsilon
  0.95104895104895104        4.8919748880359923E-002   4.8920155732188129E-002  -2.1797129094844298E-002  -5.0800515590400206     
  0.95004995004995008        4.9917952546747545E-002   4.9918367700355563E-002  -2.2253560541904697E-002  -5.0800515591024471     
  0.94905094905094900        5.0916148746630571E-002   5.0916572201956306E-002  -2.2710472190470895E-002  -5.0800515591617463     
  0.94805194805194803        5.1914337405044711E-002   5.1914769162025566E-002  -2.3167865052025977E-002  -5.0800515590935147     
  0.94705294705294707        5.2912518446273059E-002   5.2912958504845564E-002  -2.3625740141252377E-002  -5.0800515591463498     
  0.94605394605394610        5.3910691793838478E-002   5.3911140153938761E-002  -2.4084098476045198E-002  -5.0800515590872717     
  0.94505494505494503        5.4908857370496000E-002   5.4909314032059328E-002  -2.4542941077525891E-002  -5.0800515591297044     
  0.94405594405594406        5.5907015098225113E-002   5.5907480061186315E-002  -2.5002268970055690E-002  -5.0800515590704514     
  0.94305694305694310        5.6905164898221970E-002   5.6905638162515121E-002  -2.5462083181249651E-002  -5.0800515590075017     
  0.94205794205794202        5.7903306690891540E-002   5.7903788256449935E-002  -2.5922384741990281E-002  -5.0800515590449242     
  0.94105894105894106        5.8901440395839631E-002   5.8901930262596013E-002  -2.6383174686441271E-002  -5.0800515590769901     
  0.94005994005994009        5.9899565931864907E-002   5.9900064099751335E-002  -2.6844454052061716E-002  -5.0800515591080488     
  0.93906093906093902        6.0897683216950750E-002   6.0898189685898725E-002  -2.7306223879619999E-002  -5.0800515590352013     
  0.93806193806193805        6.1895792168257101E-002   6.1896306938197310E-002  -2.7768485213207721E-002  -5.0800515589671535     
  0.93706293706293708        6.2893892702112181E-002   6.2894415772974499E-002  -2.8231239100254168E-002  -5.0800515589999691     
  0.93606393606393601        6.3891984734004120E-002   6.3892516105717972E-002  -2.8694486591540405E-002  -5.0800515589230981     
  0.93506493506493504        6.4890068178572569E-002   6.4890607851066401E-002  -2.9158228741213422E-002  -5.0800515589576429     
  0.93406593406593408        6.5888142949600145E-002   6.5888690922801946E-002  -2.9622466606800863E-002  -5.0800515588932100     
  0.93306693306693311        6.6886208960003829E-002   6.6886765233840600E-002  -3.0087201249225259E-002  -5.0800515589380586     
  0.93206793206793204        6.7884266121826284E-002   6.7884830696224446E-002  -3.0552433732818709E-002  -5.0800515589730217     
  0.93106893106893107        6.8882314346227061E-002   6.8882887221112396E-002  -3.1018165125337276E-002  -5.0800515589223529     
  0.93006993006993011        6.9880353543473772E-002   6.9880934718771090E-002  -3.1484396497975999E-002  -5.0800515589579813     
  0.92907092907092903        7.0878383622933083E-002   7.0878973098566680E-002  -3.1951128925383543E-002  -5.0800515588992265     
  0.92807192807192807        7.1876404493061749E-002   7.1877002268955006E-002  -3.2418363485676879E-002  -5.0800515588623334     
  0.92707292707292710        7.2874416061397343E-002   7.2875022137472809E-002  -3.2886101260456567E-002  -5.0800515588920385     
  0.92607392607392602        7.3872418234549167E-002   7.3873032610728681E-002  -3.3354343334821582E-002  -5.0800515589369111     
  0.92507492507492506        7.4870410918188857E-002   7.4871033594393621E-002  -3.3823090797384318E-002  -5.0800515588944304     
  0.92407592407592409        7.5868394017040958E-002   7.5869024993191161E-002  -3.4292344740286022E-002  -5.0800515589199460     
  0.92307692307692313        7.6866367434873475E-002   7.6867006710888724E-002  -3.4762106259211917E-002  -5.0800515588630732     
  0.92207792207792205        7.7864331074488244E-002   7.7864978650287089E-002  -3.5232376453406600E-002  -5.0800515588921886     
  0.92107892107892109        7.8862284837711211E-002   7.8862940713211635E-002  -3.5703156425689296E-002  -5.0800515588401458     
  0.92007992007992012        7.9860228625382626E-002   7.9860892800501668E-002  -3.6174447282469699E-002  -5.0800515587878019     
  0.91908091908091905        8.0858162337347203E-002   8.0858834812000943E-002  -3.6646250133763388E-002  -5.0800515588156401     
  0.91808191808191808        8.1856085872444070E-002   8.1856766646547882E-002  -3.7118566093207378E-002  -5.0800515588355237     
  0.91708291708291712        8.2853999128496697E-002   8.2854688201965079E-002  -3.7591396278076193E-002  -5.0800515588632003     
  0.91608391608391604        8.3851902002302678E-002   8.3852599375049408E-002  -3.8064741809297573E-002  -5.0800515588132846     
  0.91508491508491507        8.4849794389623465E-002   8.4850500061561321E-002  -3.8538603811468265E-002  -5.0800515587699220     
  0.91408591408591411        8.5847676185173943E-002   8.5848390156214732E-002  -3.9012983412870357E-002  -5.0800515587911681     
  0.91308691308691303        8.6845547282611929E-002   8.6846269552666791E-002  -3.9487881745487251E-002  -5.0800515587435449     
  0.91208791208791207        8.7843407574527549E-002   8.7844138143506514E-002  -3.9963299945019702E-002  -5.0800515587583517     
  0.91108891108891110        8.8841256952432529E-002   8.8841995820244934E-002  -4.0439239150902459E-002  -5.0800515587110047     
  0.91008991008991014        8.9839095306749356E-002   8.9839842473303413E-002  -4.0915700506320367E-002  -5.0800515587272503     
  0.90909090909090906        9.0836922526800382E-002   9.0837677992003499E-002  -4.1392685158225057E-002  -5.0800515587385613     
  0.90809190809190810        9.1834738500796709E-002   9.1835502264555460E-002  -4.1870194257351188E-002  -5.0800515586899122     
  0.90709290709290713        9.2832543115827088E-002   9.2833315178046882E-002  -4.2348228958233508E-002  -5.0800515587107489     
  0.90609390609390605        9.3830336257846647E-002   9.3831116618432173E-002  -4.2826790419223403E-002  -5.0800515586726149     
  0.90509490509490509        9.4828117811665488E-002   9.4828906470520349E-002  -4.3305879802505567E-002  -5.0800515586459110     
  0.90409590409590412        9.5825887660937137E-002   9.5826684617963884E-002  -4.3785498274115313E-002  -5.0800515586777388     
  0.90309690309690305        9.6823645688147067E-002   9.6824450943247500E-002  -4.4265647003955355E-002  -5.0800515586433592     
  0.90209790209790208        9.7821391774600877E-002   9.7822205327675452E-002  -4.4746327165812852E-002  -5.0800515587364385     
  0.90109890109890112        9.8819125800412438E-002   9.8819947651361081E-002  -4.5227539937376895E-002  -5.0800515587049091     
  0.90009990009990015        9.9816847644491974E-002   9.9817677793213391E-002  -4.5709286500255637E-002  -5.0800515586645556     
  0.89910089910089908       0.10081455718453398       0.10081539563092573       -4.6191568039993774E-002  -5.0800515586853958     
  0.89810189810189811       0.10181225429700498       0.10181310104096380       -4.6674385746089869E-002  -5.0800515586515216     
  0.89710289710289715       0.10280993885713119       0.10281079389855270       -4.7157740812014244E-002  -5.0800515586154553     
  0.89610389610389607       0.10380761073888610       0.10380847407766476       -4.7641634435226565E-002  -5.0800515586294406     
  0.89510489510489510       0.10480526981497790       0.10480614145100733       -4.8126067817193439E-002  -5.0800515585794503     
  0.89410589410589414       0.10580291595683676       0.10580379589000916       -4.8611042163406649E-002  -5.0800515586518884     
  0.89310689310689306       0.10680054903460198       0.10680143726480891       -4.9096558683400987E-002  -5.0800515586138202     
  0.89210789210789210       0.10779816891710908       0.10779906544424080       -4.9582618590772218E-002  -5.0800515585785320     
  0.89110889110889113       0.10879577547187662       0.10879668029582217       -5.0069223103195559E-002  -5.0800515585966126     
  0.89010989010989006       0.10979336856509307       0.10979428168574064       -5.0556373442443875E-002  -5.0800515585465380     
  0.88911088911088909       0.11079094806160346       0.11079186947883983       -5.1044070834405861E-002  -5.0800515585609967     
  0.88811188811188813       0.11178851382489578       0.11178944353860687       -5.1532316509104940E-002  -5.0800515585163257     
  0.88711288711288716       0.11278606571708751       0.11278700372715783       -5.2021111700717597E-002  -5.0800515585256987     
  0.88611388611388608       0.11378360359891171       0.11378454990522474       -5.2510457647592261E-002  -5.0800515585401795     
  0.88511488511488512       0.11478112732970321       0.11478208193214137       -5.3000355592267880E-002  -5.0800515585009292     
  0.88411588411588415       0.11577863676738456       0.11577959966582889       -5.3490806781493185E-002  -5.0800515585085790     
  0.88311688311688308       0.11677613176845186       0.11677710296278238       -5.3981812466245567E-002  -5.0800515584750512     
  0.88211788211788211       0.11777361218796037       0.11777459167805580       -5.4473373901750048E-002  -5.0800515584391537     
  0.88111888111888115       0.11877107787951012       0.11877206566524789       -5.4965492347498889E-002  -5.0800515584452750     
  0.88011988011988007       0.11976852869523127       0.11976952477648779       -5.5458169067270753E-002  -5.0800515583978765     
  0.87912087912087911       0.12076596448576937       0.12076696886241946       -5.5951405329150015E-002  -5.0800515584452715     
  0.87812187812187814       0.12176338510027042       0.12176439777218809       -5.6445202405546728E-002  -5.0800515583922721     
  0.87712287712287718       0.12276079038636586       0.12276181135342364       -5.6939561573216051E-002  -5.0800515583398411     
  0.87612387612387610       0.12375818019015733       0.12375920945222632       -5.7434484113278131E-002  -5.0800515583393242     
  0.87512487512487513       0.12475555435620130       0.12475659191315157       -5.7929971311237907E-002  -5.0800515582898305     
  0.87412587412587417       0.12575291272749359       0.12575395857919378       -5.8426024457005378E-002  -5.0800515582438708     
  0.87312687312687309       0.12675025514545368       0.12675130929177097       -5.8922644844915620E-002  -5.0800515582526202     
  0.87212787212787213       0.12774758144990891       0.12774864389070939       -5.9419833773748910E-002  -5.0800515582240982     
  0.87112887112887116       0.12874489147907842       0.12874596221422652       -5.9917592546751400E-002  -5.0800515582776429     
  0.87012987012987009       0.12974218506955709       0.12974326409891632       -6.0415922471655462E-002  -5.0800515582442092     
  0.86913086913086912       0.13073946205629924       0.13074054937973151       -6.0914824860700122E-002  -5.0800515582094370     
  0.86813186813186816       0.13173672227260208       0.13173781788996777       -6.1414301030652159E-002  -5.0800515582289032     
  0.86713286713286708       0.13273396555008909       0.13273506946124744       -6.1914352302826769E-002  -5.0800515582090897     
  0.86613386613386611       0.13373119171869327       0.13373230392350186       -6.2414980003108349E-002  -5.0800515582380230     
  0.86513486513486515       0.13472840060664010       0.13472952110495534       -6.2916185461971988E-002  -5.0800515582127348     
  0.86413586413586418       0.13572559204043044       0.13572672083210718       -6.3417970014504388E-002  -5.0800515581879484     
  0.86313686313686311       0.13672276584482326       0.13672390292971467       -6.3920335000425363E-002  -5.0800515582430572     
  0.86213786213786214       0.13771992184281800       0.13772106722077626       -6.4423281764109039E-002  -5.0800515581970318     
  0.86113886113886118       0.13871705985563712       0.13871821352651251       -6.4926811654605829E-002  -5.0800515582028325     
  0.86013986013986010       0.13971417970270805       0.13971534166634961       -6.5430926025663902E-002  -5.0800515581648744     
  0.85914085914085914       0.14071128120164528       0.14071245145790043       -6.5935626235750916E-002  -5.0800515581185914     
  0.85814185814185817       0.14170836416823218       0.14170954271694666       -6.6440913648076319E-002  -5.0800515581234915     
  0.85714285714285710       0.14270542841640252       0.14270661525742073       -6.6946789630613221E-002  -5.0800515580997585     
  0.85614385614385613       0.14370247375822195       0.14370366889138644       -6.7453255556120473E-002  -5.0800515581557768     
  0.85514485514485516       0.14469950000386927       0.14470070342902142       -6.7960312802165398E-002  -5.0800515581408714     
  0.85414585414585420       0.14569650696161740       0.14569771867859682       -6.8467962751145972E-002  -5.0800515581117143     
  0.85314685314685312       0.14669349443781438       0.14669471444645896       -6.8976206790313591E-002  -5.0800515581177406     
  0.85214785214785216       0.14769046223686394       0.14769169053701012       -6.9485046311795598E-002  -5.0800515580933805     
  0.85114885114885119       0.14868741016120599       0.14868864675268839       -6.9994482712618503E-002  -5.0800515580958114     
  0.85014985014985012       0.14968433801129699       0.14968558289394876       -7.0504517394730779E-002  -5.0800515580684191     
  0.84915084915084915       0.15068124558558990       0.15068249875924239       -7.1015151765025916E-002  -5.0800515580465007     
  0.84815184815184819       0.15167813268051414       0.15167939414499682       -7.1526387235365946E-002  -5.0800515580968568     
  0.84715284715284711       0.15267499909045529       0.15267626884559635       -7.2038225222604835E-002  -5.0800515580698757     
  0.84615384615384615       0.15367184460773456       0.15367312265336019       -7.2550667148611733E-002  -5.0800515580592185     
  0.84515484515484518       0.15466866902258800       0.15466995535852257       -7.3063714440295094E-002  -5.0800515580940493     
  0.84415584415584410       0.15566547212314558       0.15566676674921198       -7.3577368529626319E-002  -5.0800515580758709     
  0.84315684315684314       0.15666225369541018       0.15666355661142928       -7.4091630853663604E-002  -5.0800515580878267     
  0.84215784215784217       0.15765901352323605       0.15766032472902711       -7.4606502854576304E-002  -5.0800515580671419     
  0.84115884115884121       0.15865575138830740       0.15865707088368777       -7.5121985979669112E-002  -5.0800515580380354     
  0.84015984015984013       0.15965246707011646       0.15965379485490147       -7.5638081681406483E-002  -5.0800515580726238     
  0.83916083916083917       0.16064916034594162       0.16065049641994508       -7.6154791417436987E-002  -5.0800515580548140     
  0.83816183816183820       0.16164583099082505       0.16164717535385867       -7.6672116650618335E-002  -5.0800515580626247     
  0.83716283716283713       0.16264247877755039       0.16264383142942415       -7.7190058849042162E-002  -5.0800515580413732     
  0.83616383616383616       0.16363910347661997       0.16364046441714183       -7.7708619486058644E-002  -5.0800515580290835     
  0.83516483516483520       0.16463570485623194       0.16463707408520786       -7.8227800040302220E-002  -5.0800515580479759     
  0.83416583416583412       0.16563228268225716       0.16563366019949133       -7.8747601995716579E-002  -5.0800515580436301     
  0.83316683316683315       0.16662883671821582       0.16663022252351017       -7.9268026841579922E-002  -5.0800515581046701     
  0.83216783216783219       0.16762536672525380       0.16762676081840874       -7.9789076072531037E-002  -5.0800515580866525     
  0.83116883116883122       0.16862187246211890       0.16862327484293257       -8.0310751188594667E-002  -5.0800515580744472     
  0.83016983016983015       0.16961835368513672       0.16961976435340514       -8.0833053695207657E-002  -5.0800515580934587     
  0.82917082917082918       0.17061481014818639       0.17061622910370372       -8.1355985103244738E-002  -5.0800515580858159     
  0.82817182817182822       0.17161124160267588       0.17161266884523407       -8.1879546929045061E-002  -5.0800515580985328     
  0.82717282717282714       0.17260764779751736       0.17260908332690639       -8.2403740694438510E-002  -5.0800515580956827     
  0.82617382617382618       0.17360402847910203       0.17360547229510973       -8.2928567926771959E-002  -5.0800515580859544     
  0.82517482517482521       0.17460038339127482       0.17460183549368663       -8.3454030158936404E-002  -5.0800515581462093     
  0.82417582417582413       0.17559671227530885       0.17559817266390854       -8.3980128929393577E-002  -5.0800515581388588     
  0.82317682317682317       0.17659301486987958       0.17659448354444843       -8.4506865782202845E-002  -5.0800515581528360     
  0.82217782217782220       0.17758929091103878       0.17759076787135611       -8.5034242267048782E-002  -5.0800515581217569     
  0.82117882117882113       0.17858554013218822       0.17858702537803095       -8.5562259939268262E-002  -5.0800515580960148     
  0.82017982017982016       0.17958176226405292       0.17958325579519566       -8.6090920359877879E-002  -5.0800515581022667     
  0.81918081918081920       0.18057795703465440       0.18057945885086968       -8.6620225095601952E-002  -5.0800515580798180     
  0.81818181818181823       0.18157412416928345       0.18157563427034143       -8.7150175718900144E-002  -5.0800515580585630     
  0.81718281718281716       0.18257026339047278       0.18257178177614114       -8.7680773807995646E-002  -5.0800515580849961     
  0.81618381618381619       0.18356637441796930       0.18356790108801380       -8.8212020946903141E-002  -5.0800515580479964     
  0.81518481518481523       0.18456245696870618       0.18456399192288989       -8.8743918725457463E-002  -5.0800515580364003     
  0.81418581418581415       0.18555851075677460       0.18556005399485842       -8.9276468739342044E-002  -5.0800515579898873     
  0.81318681318681318       0.18655453549339518       0.18655608701513748       -8.9809672590117406E-002  -5.0800515579515118     
  0.81218781218781222       0.18755053088688914       0.18755209069204579       -9.0343531885250461E-002  -5.0800515579412453     
  0.81118881118881114       0.18854649664264925       0.18854806473097380       -9.0878048238143355E-002  -5.0800515579180798     
  0.81018981018981018       0.18954243246311034       0.18954400883435377       -9.1413223268162619E-002  -5.0800515579115615     
  0.80919080919080921       0.19053833804771975       0.19053992270163059       -9.1949058600668876E-002  -5.0800515579057732     
  0.80819180819180814       0.19153421309290719       0.19153580602923156       -9.2485555867046362E-002  -5.0800515578707222     
  0.80719280719280717       0.19253005729205452       0.19253165851053577       -9.3022716704732500E-002  -5.0800515578680230     
  0.80619380619380621       0.19352587033546514       0.19352747983584428       -9.3560542757248205E-002  -5.0800515578312870     
  0.80519480519480524       0.19452165191033308       0.19452326969234826       -9.4099035674227963E-002  -5.0800515578301093     
  0.80419580419580416       0.19551740170071172       0.19551902776409874       -9.4638197111450148E-002  -5.0800515577922578     
  0.80319680319680320       0.19651311938748239       0.19651475373197422       -9.5178028730867364E-002  -5.0800515577653362     
  0.80219780219780223       0.19750880464832238       0.19751044727364922       -9.5718532200637668E-002  -5.0800515577669296     
  0.80119880119880116       0.19850445715767284       0.19850610806356234       -9.6259709195155155E-002  -5.0800515577633814     
  0.80019980019980019       0.19950007658670632       0.19950173577288335       -9.6801561395080990E-002  -5.0800515577581784     
  0.79920079920079923       0.20049566260329393       0.20049733006948070       -9.7344090487375037E-002  -5.0800515577331344     
  0.79820179820179815       0.20149121487197211       0.20149289061788794       -9.7887298165327277E-002  -5.0800515577063887     
  0.79720279720279719       0.20248673305390927       0.20248841707927057       -9.8431186128589213E-002  -5.0800515577099787     
  0.79620379620379622       0.20348221680687192       0.20348390911139247       -9.8975756083206287E-002  -5.0800515576825767     
  0.79520479520479526       0.20447766578519050       0.20447936636858097       -9.9521009741649569E-002  -5.0800515576843406     
  0.79420579420579418       0.20547307963972491       0.20547478850169321      -0.10006694882284836       -5.0800515576822791     
  0.79320679320679321       0.20646845801782965       0.20647017515808086      -0.10061357505222238       -5.0800515576436860     
  0.79220779220779225       0.20746380056331867       0.20746552598155468      -0.10116089016171481       -5.0800515576338601     
  0.79120879120879117       0.20845910691642977       0.20846084061234968      -0.10170889588982515       -5.0800515575981615     
  0.79020979020979021       0.20945437671378864       0.20945611868708849      -0.10225759398164208       -5.0800515575446958     
  0.78921078921078924       0.21044960958837275       0.21045135983874536      -0.10280698618887719       -5.0800515575220935     
  0.78821178821178817       0.21144480516947464       0.21144656369660994      -0.10335707426989836       -5.0800515574745404     
  0.78721278721278720       0.21243996308266488       0.21244172988624951      -0.10390785998976332       -5.0800515574488161     
  0.78621378621378624       0.21343508294975475       0.21343685802947227      -0.10445934512025407       -5.0800515574288543     
  0.78521478521478516       0.21443016438875848       0.21443194774428939      -0.10501153143991078       -5.0800515573844365     
  0.78421578421578420       0.21542520701385512       0.21542699864487655      -0.10556442073406611       -5.0800515573589093     
  0.78321678321678323       0.21642021043535006       0.21642201034153608      -0.10611801479488019       -5.0800515573066800     
  0.78221778221778226       0.21741517425963616       0.21741698244065735      -0.10667231542137522       -5.0800515572751745     
  0.78121878121878119       0.21841009808915440       0.21841191454467823      -0.10722732441947065       -5.0800515572234630     
  0.78021978021978022       0.21940498152235424       0.21940680625204473      -0.10778304360201832       -5.0800515571761213     
  0.77922077922077926       0.22039982415365353       0.22040165715717128      -0.10833947478883822       -5.0800515571427640     
  0.77822177822177818       0.22139462557339806       0.22139646685040032      -0.10889661980675421       -5.0800515571117488     
  0.77722277722277722       0.22238938536782069       0.22239123491796123      -0.10945448048962970       -5.0800515570896820     
  0.77622377622377625       0.22338410311899998       0.22338596094192928      -0.11001305867840436       -5.0800515570360423     
  0.77522477522477518       0.22437877840481851       0.22438064450018338      -0.11057235622113024       -5.0800515569868834     
  0.77422577422577421       0.22537341079892081       0.22537528516636449      -0.11113237497300835       -5.0800515569501590     
  0.77322677322677325       0.22636799987067077       0.22636988250983303      -0.11169311679642603       -5.0800515568934594     
  0.77222777222777228       0.22736254518510868       0.22736443609562548      -0.11225458356099370       -5.0800515568659277     
  0.77122877122877120       0.22835704630290773       0.22835894548441163      -0.11281677714358251       -5.0800515568123421     
  0.77022977022977024       0.22935150278033031       0.22935341023244990      -0.11337969942836167       -5.0800515567901554     
  0.76923076923076927       0.23034591416918357       0.23034782989154390      -0.11394335230683675       -5.0800515567593392     
  0.76823176823176820       0.23134028001677484       0.23134220400899727      -0.11450773767788762       -5.0800515567034292     
  0.76723276723276723       0.23233459986586633       0.23233653212756830      -0.11507285744780663       -5.0800515566476561     
  0.76623376623376627       0.23332887325462956       0.23333081378542461      -0.11563871353033767       -5.0800515566082742     
  0.76523476523476519       0.23432309971659931       0.23432504851609726      -0.11620530784671473       -5.0800515565493711     
  0.76423576423576423       0.23531727878062694       0.23531923584843353      -0.11677264232570103       -5.0800515565009086     
  0.76323676323676326       0.23631140997083350       0.23631337530655058      -0.11734071890362870       -5.0800515564529842     
  0.76223776223776218       0.23730549280656216       0.23730746640978767      -0.11790953952443819       -5.0800515563871169     
  0.76123876123876122       0.23829952680233027       0.23830150867265790      -0.11847910613971814       -5.0800515563493267     
  0.76023976023976025       0.23929351146778083       0.23929550160480045      -0.11904942070874580       -5.0800515562791109     
  0.75924075924075929       0.24028744630763371       0.24028944471093083      -0.11962048519852725       -5.0800515562347375     
  0.75824175824175821       0.24128133082163611       0.24128333749079223      -0.12019230158383828       -5.0800515561804689     
  0.75724275724275725       0.24227516450451259       0.24227717943910498      -0.12076487184726510       -5.0800515561200061     
  0.75624375624375628       0.24326894684591477       0.24327097004551629      -0.12133819797924586       -5.0800515560955990     
  0.75524475524475521       0.24426267733037024       0.24426470879454965      -0.12191228197811213       -5.0800515560625605     
  0.75424575424575424       0.24525635543723134       0.24525839516555303      -0.12248712585013040       -5.0800515560268602     
  0.75324675324675328       0.24624998064062298       0.24625202863264709      -0.12306273160954456       -5.0800515559674944     
  0.75224775224775220       0.24724355240939022       0.24724560866467238      -0.12363910127861810       -5.0800515559014219     
  0.75124875124875123       0.24823707020704541       0.24823913472513665      -0.12421623688767640       -5.0800515558593515     
  0.75024975024975027       0.24923053349171445       0.24923260627216146      -0.12479414047515024       -5.0800515558039656     
  0.74925074925074930       0.25022394171608275       0.25022602275842748      -0.12537281408761855       -5.0800515557759782     
  0.74825174825174823       0.25121729432734063       0.25121938363112073      -0.12595225977985217       -5.0800515557136530     
  0.74725274725274726       0.25221059076712821       0.25221268833187643      -0.12653247961485728       -5.0800515556673451     
  0.74625374625374630       0.25320383047147965       0.25320593629672411      -0.12711347566391981       -5.0800515556312149     
  0.74525474525474522       0.25419701287076679       0.25419912695603103      -0.12769525000664986       -5.0800515555670316     
  0.74425574425574426       0.25519013738964236       0.25519225973444493      -0.12827780473102579       -5.0800515555182981     
  0.74325674325674329       0.25618320344698259       0.25618533405083743      -0.12886114193343992       -5.0800515554388470     
  0.74225774225774221       0.25717621045582922       0.25717834931824524      -0.12944526371874338       -5.0800515553635419     
  0.74125874125874125       0.25816915782333083       0.25817130494381196      -0.13003017220029159       -5.0800515552943386     
  0.74025974025974028       0.25916204495068373       0.25916420032872906      -0.13061586949999046       -5.0800515552120062     
  0.73926073926073921       0.26015487123307224       0.26015703486817560      -0.13120235774834246       -5.0800515551544239     
